name,mol_wt,num_atoms,num_rings,num_HBD,num_HBA,logP,TPSA,num_rot_bonds,num_aromatic_rings,num_aliphatic_rings,num_saturated_rings,num_heteroatoms
deferasirox,373.3680000000001,28,4,3,6,3.7107000000000023,108.47,4,4,0,0,7
nizatidine,331.4670000000001,21,1,2,8,1.3224999999999996,83.33,10,1,0,0,9
abiraterone,349.51800000000003,26,5,1,2,5.398600000000006,33.120000000000005,1,1,4,2,2
vortioxetine,298.4550000000001,21,3,1,3,3.8642400000000023,15.27,3,2,1,1,3
indinavir,613.803,45,5,4,7,2.866900000000004,118.03000000000002,11,3,2,1,9
lisinopril,405.49500000000006,29,2,4,5,1.2352000000000014,132.96,12,1,1,1,8
donepezil,379.50000000000006,28,4,0,4,4.361100000000004,38.769999999999996,6,2,2,1,4
doxazosin,451.4830000000002,33,5,1,9,1.7177999999999995,112.27000000000001,4,3,2,1,10
doxepin,279.383,21,3,0,2,3.9624000000000033,12.47,3,2,1,0,2
degarelix,1632.2890000000002,117,8,17,18,1.5146999999999817,512.8699999999998,41,6,2,2,35
terbutaline,225.288,16,1,4,4,1.5192999999999999,72.72,3,1,0,0,4
terazosin,387.44000000000017,28,4,1,8,1.0567999999999995,103.04,4,2,2,2,9
clindamycin,424.9910000000001,27,2,4,7,0.3895000000000021,102.26000000000002,7,0,2,2,9
vilazodone,441.53500000000025,33,5,2,5,4.029580000000002,102.29,7,4,1,1,7
dalbavancin,1816.7160000000008,128,15,21,29,4.168000000000008,572.51,22,7,8,2,40
linezolid,337.35100000000017,24,3,1,5,1.1235999999999995,71.11,4,1,2,2,8
paliperidone,426.4920000000002,31,5,1,7,3.0813200000000016,84.39,4,3,2,1,8
adapalene,412.5290000000003,31,7,1,2,6.681400000000005,46.53,4,3,4,4,3
dantrolene,314.25700000000006,23,3,1,6,1.7404999999999997,118.05000000000001,4,2,1,1,9
sitaxentan,454.91300000000024,29,4,1,8,3.9612400000000028,107.73,6,3,1,0,11
sorafenib,464.83100000000013,32,3,3,4,5.549700000000002,92.35,5,3,0,0,11
abarelix,1416.0889999999997,101,6,13,16,1.1679999999999822,424.97999999999985,38,5,1,1,29
telbivudine,242.231,17,2,3,6,-1.5142799999999992,104.55000000000001,2,1,1,1,7
lansoprazole,369.36800000000005,25,3,1,4,3.515220000000002,67.87,5,3,0,0,9
dabigatran etexilate,627.7460000000002,46,4,3,10,5.812270000000005,151.52999999999997,15,4,0,0,12
dihydrocodeine,301.3860000000001,22,5,1,4,1.7250999999999999,41.93000000000001,1,1,4,2,4
boceprevir,519.6870000000005,37,3,4,5,1.711200000000003,150.70000000000002,8,0,3,3,10
bimatoprost,415.5740000000001,30,2,4,4,3.1469000000000027,89.79,12,1,1,1,5
fludarabine,285.23500000000007,20,3,4,9,-1.8409,139.54000000000002,2,2,1,1,10
dextromethorphan,271.40400000000005,20,4,0,2,3.3834000000000026,12.47,1,1,3,2,2
clevidipine,456.3220000000001,30,2,1,7,4.245200000000003,90.92999999999999,7,1,1,0,9
eplerenone,414.4980000000003,30,6,0,6,3.124500000000002,82.2,1,0,6,5,6
bazedoxifene,470.6130000000004,35,5,2,5,6.331020000000007,57.86,7,4,1,1,5
maraviroc,513.6770000000002,37,5,1,5,5.950920000000006,63.050000000000004,8,2,3,3,8
apomorphine,267.328,20,4,2,3,2.8499000000000017,43.7,0,2,2,0,3
piperacillin,517.5640000000003,36,4,3,7,-0.24029999999999757,156.42999999999998,6,1,3,3,13
pantoprazole,383.3760000000001,26,3,1,6,2.8843000000000005,86.33000000000001,7,3,0,0,10
pamidronic acid,235.069,13,0,6,4,-1.6633,161.30999999999997,4,0,0,0,10
atenolol,266.34099999999995,19,1,3,4,0.4521,84.58,8,1,0,0,5
enzalutamide,464.44400000000013,32,3,1,4,3.992480000000003,76.44,3,2,1,1,11
doxorubicin,543.5250000000003,39,5,6,12,0.0012999999999995793,206.07,5,2,3,1,12
ingenol mebutate,430.5410000000002,31,4,3,6,2.332300000000001,104.06000000000002,3,0,4,2,6
ibutilide,384.58600000000007,26,1,2,4,4.164000000000004,69.64,14,1,0,0,6
temoporfin,680.7640000000002,52,9,6,6,9.760799999999994,138.28,4,7,2,0,8
sertraline,306.236,20,3,1,1,5.179600000000003,12.03,2,2,1,0,3
etoposide,588.5620000000005,42,7,3,13,1.3385999999999993,160.83,5,2,5,3,13
ticagrelor,522.5780000000003,36,5,4,11,2.0136999999999996,138.44,10,3,2,2,13
atomoxetine,255.361,19,2,1,2,3.7246200000000025,21.259999999999998,6,2,0,0,2
mometasone,427.3680000000001,28,4,2,4,3.411500000000002,74.60000000000001,2,0,4,3,6
dabrafenib,519.5740000000002,35,4,2,7,5.364900000000002,110.85999999999999,5,4,0,0,12
galantamine,287.359,21,4,1,4,1.8503000000000003,41.93000000000001,1,1,3,0,4
rofecoxib,314.36199999999997,22,3,0,4,2.5577000000000005,60.44,3,2,1,0,5
ropinirole,260.381,19,2,1,2,2.845700000000001,32.34,7,1,1,0,3
nimodipine,418.44600000000025,30,2,1,8,2.9708000000000014,117.0,8,1,1,0,9
celecoxib,381.3790000000001,26,3,1,4,3.5139200000000015,77.98,3,3,0,0,9
nisoldipine,388.42000000000013,28,2,1,7,3.2018000000000013,107.77,6,1,1,0,8
levofloxacin,361.3730000000001,26,4,1,6,1.544,75.01,2,2,2,1,8
fusidic acid,516.7190000000004,37,4,3,5,5.666100000000006,104.06000000000002,5,0,4,4,6
raltegravir,444.4230000000001,32,3,3,9,0.9115200000000004,152.24,6,3,0,0,12
clonazepam,315.716,22,3,1,4,3.037700000000002,84.6,2,2,1,0,7
clonidine,230.09799999999998,14,2,2,3,2.3645000000000005,36.42,1,1,1,0,5
clomipramine,314.86,22,3,0,2,4.528400000000004,6.48,4,2,1,0,3
eprosartan,424.52200000000016,30,3,2,5,4.744400000000003,92.42,10,3,0,0,7
fluconazole,306.276,22,3,1,7,0.7357999999999993,81.65,5,3,0,0,9
amiodarone,645.3190000000002,31,3,0,4,6.936200000000007,42.68,11,3,0,0,6
nitisinone,329.23,23,2,0,5,2.7346000000000013,94.35,3,1,1,1,9
technetium (99mTc) tetrofosmin,898.8612159999998,51,0,0,8,6.540500000000011,136.84000000000003,38,0,0,0,15
triazolam,343.217,23,4,0,4,4.233520000000002,43.07,1,3,1,0,6
rivaroxaban,435.8890000000001,29,4,1,6,2.5199,88.18,5,2,2,2,10
balsalazide,357.32200000000006,26,2,4,6,2.7103000000000006,148.65,7,2,0,0,9
trabectedin,761.8500000000004,54,10,4,15,3.4132400000000023,168.72,3,3,7,2,15
tamsulosin,408.5200000000001,28,2,2,6,2.3409,99.88,11,2,0,0,8
methylnaltrexone bromide,436.3460000000001,27,6,2,4,-1.3259999999999974,66.76,2,1,5,3,6
epoprostenol,352.471,25,2,3,4,3.4085000000000027,86.99000000000001,10,0,2,2,5
ixabepilone,506.70900000000023,35,3,3,7,4.050520000000002,112.05,2,1,2,2,8
megestrol,342.47900000000016,25,4,1,3,4.004500000000003,54.37,1,0,4,2,3
flutamide,276.21399999999994,19,1,1,3,3.2081000000000017,72.24,3,1,0,0,8
anidulafungin,1140.2540000000001,82,7,14,17,-0.9270999999999889,377.4200000000001,14,4,3,3,24
itraconazole,705.6470000000003,49,7,0,12,5.5773000000000055,104.70000000000002,11,5,2,2,14
adenosine,267.245,19,3,4,9,-1.979999999999999,139.54000000000002,2,2,1,1,9
maprotiline,277.41100000000006,21,5,1,1,4.211400000000004,12.03,4,2,3,0,1
abacavir,286.33900000000006,21,4,3,7,1.0922999999999998,101.88,4,2,2,1,7
roflumilast,403.212,26,3,1,4,5.030900000000003,60.45,7,2,1,1,9
ulipristal,433.59200000000016,32,5,1,4,4.972200000000006,57.61,3,1,4,2,4
alitretinoin,300.44200000000006,22,1,1,1,5.602600000000005,37.3,5,0,1,0,2
tretinoin,300.44200000000006,22,1,1,1,5.602600000000005,37.3,5,0,1,0,2
bendamustine,358.2690000000001,23,2,1,4,3.2646000000000015,58.36,9,2,0,0,7
trametinib,615.403,37,5,2,8,3.940120000000002,107.13,5,4,1,1,11
testosterone,288.43100000000004,21,4,1,2,3.8792000000000035,37.3,0,0,4,3,2
tetrabenazine,317.4290000000001,23,3,0,4,3.238100000000002,38.77,4,1,2,1,4
buspirone,385.5120000000001,28,4,0,6,2.0881999999999996,69.64000000000001,6,1,3,3,7
bupivacaine,288.43500000000006,21,2,1,2,3.8965400000000026,32.34,5,1,1,1,3
bumetanide,364.42300000000006,25,2,3,5,3.036500000000001,118.72,8,2,0,0,8
imiquimod,240.31,18,3,1,4,2.8227,56.730000000000004,2,3,0,0,4
salmeterol,415.57400000000007,30,2,4,5,4.1074000000000055,81.95,16,2,0,0,5
busulfan,246.30599999999998,14,0,0,6,-0.2809999999999997,86.74000000000001,7,0,0,0,8
gemcitabine,263.2,18,2,3,7,-1.2886000000000004,110.60000000000001,2,1,1,1,9
formoterol,344.411,25,2,4,5,2.2232999999999996,90.82000000000001,9,2,0,0,6
levodopa,197.19,14,1,4,4,0.05219999999999969,103.78,3,1,0,0,5
clobazam,300.745,21,3,0,2,3.3712000000000018,40.620000000000005,1,2,1,0,5
orlistat,495.7450000000004,35,1,1,5,6.881900000000007,81.69999999999999,23,0,1,1,6
podophyllotoxin,414.4100000000002,30,5,1,8,2.4092000000000007,92.68,4,2,3,1,8
gadobutrol,604.7150000000001,32,1,3,13,-7.82820000000001,194.04,10,0,1,1,14
quinapril,438.5240000000003,32,3,2,5,2.5671,95.94000000000001,9,2,1,0,7
clobetasone,408.89700000000016,28,4,1,4,3.3504000000000023,71.44,2,0,4,3,6
dexrazoxane,268.27299999999997,19,2,2,6,-2.708299999999996,98.82,3,0,2,2,8
fluocinonide,494.53100000000023,35,5,1,7,2.9376000000000007,99.13000000000001,3,0,5,4,9
rasagiline,171.243,13,2,1,1,1.8967,12.03,2,1,1,0,1
bortezomib,384.2450000000001,28,2,4,6,0.36059999999999875,124.44000000000001,9,2,0,0,9
gonadorelin,1182.3110000000004,85,6,16,15,-4.387400000000027,474.6299999999999,31,4,2,2,30
erlotinib,393.4430000000002,29,3,1,7,3.405100000000002,74.73,10,3,0,0,7
cidofovir,279.18899999999996,18,1,4,7,-1.6617999999999997,147.9,6,1,0,0,10
lenalidomide,259.265,19,3,2,4,0.029799999999999494,92.5,1,1,2,1,6
paracetamol,151.165,11,1,2,2,1.3505999999999998,49.33,1,1,0,0,3
buprenorphine,467.65000000000026,34,8,2,5,4.413800000000005,62.16000000000001,4,1,7,5,5
minocycline,457.4830000000002,33,4,5,9,0.030000000000001803,164.63,3,1,3,1,10
conjugated estrogens,372.41800000000006,25,4,0,5,-0.04519999999999946,83.5,2,1,3,2,7
clozapine,326.8310000000001,23,4,1,4,3.7227000000000023,30.869999999999997,0,2,2,1,5
stavudine,224.216,16,2,2,5,-0.7090800000000002,84.32000000000001,2,1,1,0,6
tasimelteon,245.32199999999995,18,3,1,2,2.2512,38.33,4,1,2,1,3
thalidomide,258.233,19,3,1,4,0.08779999999999943,83.55000000000001,1,1,2,1,6
morphine,285.343,21,5,2,4,1.1981,52.93000000000001,0,1,4,1,4
naproxen,230.26299999999998,17,2,1,2,3.036500000000001,46.53,3,2,0,0,3
clofarabine,303.68100000000004,20,3,3,8,-0.3494000000000003,119.31,2,2,1,1,10
tranexamic acid,157.21300000000002,11,1,2,2,0.8361000000000001,63.32000000000001,2,0,1,1,3
rufinamide,238.19699999999997,17,2,1,4,0.7035,73.8,3,2,0,0,7
tafluprost,452.5380000000001,32,2,2,5,4.683000000000006,75.99000000000001,12,1,1,1,7
cabazitaxel,835.9440000000003,60,6,3,14,4.5678000000000045,202.44999999999996,10,2,4,3,15
aclidinium bromide,564.5670000000002,34,6,1,6,1.6707999999999996,55.760000000000005,9,3,3,3,8
ciclosporin,1202.6349999999982,85,1,5,12,3.2690000000000063,278.8,15,0,1,1,23
